sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split,model_out,out_meter,pred_syllable_count,half_acc,full_acc,semsim
विश्वरूपो महादेवः सर्वमेधे महामखे जुहाव सर्वभूतानि तथैवात्मानमात्मना,"सम्पूर्ण विश्व जिनका स्वरूप है, उन महादेवजीने सर्वमेध नामक महायज्ञमें सम्पूर्ण भूतोंकी तथा स्वयं अपनी भी आहुति दे दी थी","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,सर्वमेधे महायज्ञे सर्वभूतानि भूतहरः आहुज्यात् सर्वभूतानां तदात्मत्वं च विश्वमूर्त्तिना,,35,0,0,0.6688640117645264
न ते पिता न ते माता गुरवो वा शुचिस्मिते प्रभवन्ति वरारोहे भद्रं ते शृणु मे वचः ॥,"भगवान् सूर्यने कहा—— शुचिस्मिते ! बरारोहे तुम्हारा कल्याण हो तुम मेरी बात सुनो तुम्हारे पिता, माता अथवा अन्य गुरुजन तुम्हे समर्थ नहीं हैं ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,शृणु मे वचनं भद्रे वरारोहे शुचिस्मिते न तेऽस्ति पितृणां शक्यं न मातुर्न च गुरुद्वयात् ॥,,33,0,0,0.7696450352668762
प्रियः सर्वस्य लोकस्य सर्वसत्त्वाभिनन्दिता गुणैः सर्वैरुपेतश्च को न्वस्ति भुवि मानवः ॥,"युधिष्ठिरने पूछा पितामह! इस भूतलपर कौन ऐसा मनुष्य है; जो सब लोगोंका प्रिय, सम्पूर्ण प्राणियोंको आनन्द प्रदान करनेवाला तथा समस्त सद्गुणोंसे सम्पन्न है","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,को न्वस्मिन् पृथिवीभागे पुरुषः सर्वलोकवत् प्रियः सर्वप्राणिभृतां मोदः सर्वैर्गुणैश्च संयुक्तः,,34,0,0,0.7964003682136536
सन्यासस्य महाबाहो तत्त्वमिच्छामि वेदितुम् त्यागस्य च हृषीकेश पृथक्केशिनिषूदन ॥,अर्जुन बोले हे महाबाहो ! हे अन्तर्यामिन् ! हे वासुदेव! मैं संन्यास और त्यागके तत्त्वको पृथक् पृथक् जानना चाहता हूँ ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,संन्यासस्य महाबाहो तत्त्वमिच्छामि वेदितुम् त्यागस्य च हृषीकेश पृथक्केशिनिषूदन ॥,Anuṣṭubh,32,1,1,0.5569305419921875
रामः प्राह न मे मातर्भजनावसरः कृतः दण्डकागमने शीघ्रं मम कालोऽद्य निश्चितः ॥,रामजी बोले माता मुझे भोजन करनेका समय नहीं है; क्योंकि आज मेरे लिये यह समय शीघ्र ही दण्डकारण्य जानेके लिये निश्चित किया गया है ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,नाद्य भोजनकालो मे माता शीघ्रं विनिश्चितः गन्तुं दण्डकवां रामः कालो मे नियतः कृतः ॥,Anuṣṭubh,32,1,1,0.8048599362373352
अत्रोच्यते यथा ह्येतद् वेद योगेश्वरो हरिः तथैतदुपपन्नार्थं वर्णयन्ति महर्षयः,"अब यहाँ सिद्धान्तका प्रतिपादन किया जाता है यह स्वप्नजगत् जैसा है, उसे ठीक ठीक योगेश्वर श्रीहरि ही जानते हैं; पर जैसा श्रीहरि जानते हैं, वैसा ही महर्षि भी उसका वर्णन करते हैं, उनका वह वर्णन युक्तिसंगत भी है","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यथा हि वेद योगेश्वरः स्वप्नलोकमिदं यथा तथा हि वर्णयन्त्यत्र महर्षयः समीचीनम्,,33,0,0,0.7155517339706421
तच्छ्रुत्वा विदुरो धीमान् कलिद्वारमुपस्थितम् विनाशमुखमुत्पन्नं धृतराष्ट्रमुपाद्रवत् ॥,बुद्धिमान् विदुर कलहके द्वाररूप जूएका अवसर उपस्थित हुआ सुनकर और बिनाशका मुख प्रकट हुआ जान धृतराष्ट्रके पास दौड़े आये ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,उपपन्नं कलद्वारं निशम्य विदुरस्तदा विनाशं चानुपश्यन् वै धृतराष्ट्रमुपाद्रवत् ॥,Anuṣṭubh,32,1,1,0.27982401847839355
प्रसुप्तस्यानहम्भावात्तदा भाति न संसृतिः जीवतोऽपि तथा तद्वद्विमुक्तस्यानहङ्कृतेः ॥,जिस प्रकार गाढ़ निद्रामें सोये हुए पुरुषको अहंकारका अभाव हो जानेसे प्रपञ्चकी प्रतीति नहीं होती उसी प्रकार अहंकारहीन मुक्त पुरुषको जीते हुए ही प्रपञ्चका भान नहीं होता ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,सुषुप्तस्येव गाढस्य प्रपञ्चो नाभिधीयते अहङ्कारविमोक्षाच्च जीवतोऽपि विमुक्ततः ॥,Anuṣṭubh,32,1,1,0.4899492561817169
तदद्य रुचिरश्रोणि तब प्रियसमागमः न ह्ात्मवति भाषन्ति मिथ्या भेमकुलोद्धवा:॥,अत: सुश्रोणि! आज ही तुम्हारी अपने प्राणवल्लभसे भेंट होगी; क्योंकि यदुकुलमें उत्पन्न हुए पुरुष अपने प्रेमीजनोंके प्रति कोई मिथ्या संदेश नहीं देते हैं'॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,तस्मादद्यैव सुश्रोणि द्रक्ष्यसे प्रियमात्मन: यदूनां हि न मृषा वाच: प्रीयमाणेषु कथ्यते॥,,33,0,0,0.6745911836624146
यच्च किंचित् क्वचिल्लोके कर्तव्यं क्रियते च यत् त्वत्तस्तन्निःसृतं देव लोके बुद्धिमतो हि ते ॥,"देव! लोकमें कहीं भी जो कुछ कर्तव्य किया जाता है, वह सब आप बुद्धिमान् परमेश्वरसे ही प्रकट हुआ है ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यत् किञ्चित् क्रियते लोके देव सर्वत्र किंचन तत् सर्वं त्वत्तः सम्भूतं परमेश्वराद्भुधात् ॥,,31,0,0,0.7289698719978333
ईश्वरोऽसि जगन्नाथ ततः परम उच्यसे भक्तानां यद्धितं देव तद् ध्याहि त्रिदशेश्वर,"जगन्नाथ! आप ईश्वर हैं, इसीलिये परमात्मा कहलाते हैं देव! सुरेश्वर ! भक्तोंके लिये जो हितकी बात हो, उसका मेरे लिये चिन्तन कीजिये","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ईश्वरस्त्वं जगन्नाथ तस्मात् परमात्मा स्मृतः हितं यद् भजतां देव तद् मे चिन्तय सुरेश्वर ॥,,33,0,0,0.8449576497077942
कामं सन्तु सहस्रशः कतिपये सारस्य धौरेयकाःकामं वा कमनीयतापरिणतिस्वाराज्यबद्धव्रताः नैवैतैर्विवदामहे न च वयं देव प्रियं ब्रूमहेयत्सत्यं रमणीयतापरिणतिस्त्वय्येव पारं गता ॥,"हे देवे ! इजारोंकी संख्या में कुछ लोग भले ही किसी अन्य सार पदार्थकोढोते रहें, अथवा परमकमनीय आत्मराज्यकी प्राप्तिके लिये दृढ़संकल्प बनेरहें, हम न तो उनसे विवाद करते हैं और न आपसे मुखदेखी मीठीबातें ही करते हैं, जो सच है, वही कहते हैं, कमनीयता की चरम सीमातो एकमात्र आपही में समाप्त हुई है ॥",śārdūlavikrīḍita [19: msjsttg],76,Śārdūlavikrīḍita,Śārdūlavikrīḍita,,"Objective:

Generate a sanskrit verse in Śārdūlavikrīḍita meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 76 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 19 syllables.
The pattern of syllables in every pāda must be: मगण (GGG), सगण (LLG), जगण (LGL), सगण (LLG), तगण (GGL), तगण (GGL), followed by a Guru (G). A caesura (yati) occurs after the 12th syllable.
The complete pattern for each pāda is: GGG LLG LGL LLG GGL GGL G.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,केचिद् वाहन्तु सारं परमिह सहस्रेण जनैर्वा पुनः केचिद्वा राज्यमेकात्मनः परममनुच्छेदु दृढावच्छकाः न त्वैतेभिरनुव्रताः स्म विदितं ब्रूमो वयं न त्वया मुखे यत् सत्यं तदुच्यतेऽस्माभिर्न च कान्तित्वं त्वय्येव गच्छति पराङ्मुखं नान्यत्र देवेश वै ॥,,93,0,0,0.6434125304222107
युगसंख्यां समाचक्ष्व आचारं च युगे युगे धर्मकामार्थभावांश्च कर्मवीर्ये भवाभवी ॥,"भीमसेनने कहा कपिप्रवर ! आप मुझे युगकी संख्या बताइये और प्रत्येक युगमै जो आचार धर्म, अर्थ एवं कामके तस्य शुभाशुभ कर्म उन कर्मोंकी शक्ति तथा उत्पत्ति और विनाशादि भाव होते हैं, उनका भी वर्णन कीजिये ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,युगसंख्यां च मे ब्रूहि युगे युगे च वानर आचारं धर्मकामार्थानां शक्तिं भावमुदन्वयम् ॥,,33,0,0,0.5435119271278381
शुशुभाते श्रिया जुष्टावानन्दजननी पितुः जनं च विप्रकुर्वाणी विहसन्ती कृचित् क्रचित् ॥,कान्तिरूपिणी श्रीसे सेवित होकर वे दोनों भाई अनुपम शोभा पाते और पिताको आनन्द प्रदान करते थे कभीकभी बालस्वभाववश किसीकिसीके विपरीत कार्य कर बैठते और जोरजोरसे हँसने लगते थे॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,कान्त्या सेवितशौ भ्रातरौ प्रीतिं च पितुरेव च बालभावविपरीतं हसन्ती चोद्यतामिव॥,,33,0,0,0.5551518201828003
