sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split,model_out,out_meter,score,semsim
इहैव फलमासीनः प्रत्याकाङ्क्षेत सर्वशः ये ये नो न प्रदास्यन्ति तांस्तांस्तेनाभियास्यसि॥,"तुम लोग यहीं बैठेबैठे लुटेरेपनका जो फल है, उसे पानेकी अभिलाषा रखो जोजो व्यापारी हमें स्वेच्छासे धन नहीं देंगे, उन्हीं उन्हींपर तुम दल बाँधकर आक्रमण करोगे","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यत्र लुटितत्वं फलमुपलभ्यत स्थिताः वः यैषां न वयं विक्रीयामः तेषु दलानुपययन्तः,,0,0.5641128420829773
तब दिव्यं रथं यान्तमनुयान्ति वरार्थिनः सिद्धचारणगन्धर्वा यक्षगुह्यकपन्नगाः ॥,"सिद्ध, चारण, गन्धर्व, यक्ष, गुरुक और नाग आपसे वर पाने की अभिलाषासे आपके गतिशील दिव्य रथके पीछे पीछे चलते हैं ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,वरान्तरं रथस्य तव दिव्यस्य गच्छताम् ॥ गन्धर्वैः यक्षैः शिभिः चारणेभिः सिद्धैः सह ॥,,0,0.6061819195747375
तस्मात् ते नैव कौन्तेय पीडनीयो जनाधिपः सममेतेन युध्यस्व बाहुभ्यां भरतर्षभ ॥,अतः पार्थ ! तुम्हें राजा जरासंधको अधिक पीड़ा नहीं देनी चाहिये भरतश्रेष्ठ ! तुम अपनी भुजाओंद्वारा इनके साथ समभावसे ही युद्ध करो',"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,न त्वं पार्थ जरासंधं बहु पीडयितुमर्हसि समेणैव युद्धं कुरु भरतश्रेष्ठ भुजाभ्याम्,,0,0.7751925587654114
त्रिदिवारोहिभिज्वालिजुम्भमाणो दिशो दश निर्दहन्निव भूतानि ववृधे सो5न्तको5नल: ॥,वह कालरूप अग्नि समस्त प्राणियोंको दग्धसा करता हुआ बढ़ने लगा अपनी स्वर्गतक पहुँचनेवाली ज्वालाओंके द्वारा वह दसों दिशाओंमें फैलता जा रहा था॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,स कालभूताग्निः सर्वभूतानि दग्धवत्‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌,,0,0.41226813197135925
न प्रमातुं महाबाहुः शक्यो भारत केशवः ॥ परं ह्यपरमेतस्माद् विश्वरूपान्न विद्यते,बतायी वा सकती इन विश्वरूप परमेश्वररी भिन्न पर और अपर कुछ भी नहीं है,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,न तस्य परं किञ्चित् किञ्चित् च विधीयते ततः विश्वरूपस्य परमस्य भिन्नं च तद्ब्रवीमि,,0,0.6220954656600952
विषाणभङ्गमुन्मत्ता मदहानिं च दिग्गजाः यस्य वक्षःस्थले प्राप्ता दैत्येन्द्रपरिणामिताः ॥,दैत्येन्द्रद्वारा आक्रमण केलिए नियुक्त उन्मत्त दिग्गजों के दाँत जिनके वक्षःस्थल में लगने से टूट गए और उनका सारा मद चूर्ण हो गया ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,दैत्येन्द्रेण नियुक्तैर्विभ्रान्ते दिग्गजाग्रेषु वक्षःस्थले दन्तभङ्गैः मदचूर्णैः समूहिते ॥,,0,0.6868782043457031
शीतवातोष्णवर्षाम्बुवैद्युतादिसमुद्भवः तापो द्विजवर श्रेष्ठैः कथ्यते चाधिदैविकः ॥,"तथा हे द्विजवर! शीत, उष्ण, वायु, वर्षा, जल और विद्युत् आदि से प्राप्त हुए दुःख को श्रेष्ठ पुरुष आधिदैविक कहते हैं ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,शीतोष्णवायुवर्षाभ्योऽम्बुविद्युत्तोऽनुभूतम् आधिदैविकं द्विजवर परोऽभिजातेन तु तत् ॥,,0,0.6682876944541931
ब्रह्मत्वे सृजते विश्वं स्थितौ पालयते पुनः रुद्ररूपाय कल्पान्ते नमस्तुभ्यं त्रिमूर्तये ॥,"आप ब्रह्मारूप से विश्व की रचना करते हैं, फिर उसके स्थित हो जाने पर विष्णुरूप से पालन करते हैं और अन्त में रुद्ररूप से संहार करते हैं ऐसे त्रिमूर्तिधारी आपको नमस्कार है ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ब्रह्मात् त्वं विश्वं सृजेः स्थितं विष्णुना पालसि रुद्रत्वेन च संहरसि त्रयरूपाय नमोऽस्तु ते ॥,,0,0.8570771217346191
विशल्यौ चापि सुग्रीवः क्षणेनैती चकार ह विशल्यया महौषध्या दिव्यमन्त्रप्रयुक्तया ॥,फिर सुग्रीवने दिव्य मन्त्रीद्वारा अभिमन्त्रित मिला नामक महौषधिद्वारा उनके अति बाण निकालकर उन्हें क्षणभरमै स्वस्थ कर दिया  ,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,सुग्रीवेन ततः सान्द्रोऽभिषिक्तः स महौषधिना बाणैर्विमोच्य तेन क्षणात् स स्वास्थ्यमापद्यत,,0,0.6651918888092041
अलिङ्गात् प्रकृतिर्लिङ्गैरुपालभ्यति सात्मजैः यथा पुष्पफलैर्नित्यमृतवोऽमूर्तयस्तथा,"जैसे फूलों और फलोंद्वारा सदा निराकार ऋतुओंका अनुमान हो जाता है, उसी प्रकार निराकार पुरुषका संयोग पाकर अपने द्वारा उत्पन्न किये हुए जो महत्तत्त्व आदि लिंग हैं, उन्हींके द्वारा प्रकृति अनुमानका विषय होती है","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यथा नानाकारस्य भावाः फलैः पुष्पाण्येव च तद्वत् पुरुषस्य संयोगे प्रकृती तु अनुमानम्,,0,0.594059944152832
ततस्तलप्रहारेण कृष्णस्तस्य दुरात्मनः पातयामास रोषेण रजकस्य शिरो भुवि ॥,तब श्रीकृष्णचन्द्र ने क्रुद्ध होकर अपने करतल के प्रहार से उस दुष्ट रजक का सिर पृथिवी पर गिरा दिया ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ततो कृष्णः क्रुद्धात् तं रजकं शिरसा गिरायात् स्वकरतलप्रहारेण पृथिव्यां निपातयत् ॥,,0,0.8320916891098022
सर्वे ब्रह्म वदिष्यन्ति सर्वे वाजसनेयिन: शूद्रा भोवादिनश्लेव भविष्यन्ति युगक्षये॥,"उस समय सब लोग ब्रह्मवादी हो जायँगे , दूसरी शाखाओंका लोप हो जानेके कारण सभी अपनेको वाजसनेयी शाखाका बतलायेंगे और शूद्र अपनेसे बड़ोंके सम्मानमें केवल भो कहनेवाले होंगे॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ब्रह्मवादिनः सर्वे भवन्तः स्वं वाजसनेयम्‌ अन्येषां लोपेन हीनाः शूद्राः स्वपुरोभजः॥,,0,0.5892454981803894
निर्लेपस्य कुतो गन्धः पुष्पं निर्वासनस्य च निर्विशेषस्य का भूषा कोऽलङ्कारो निराकृतेः ॥,निर्लेपको गन्ध कैसी ? निर्वासनिकको पुष्पोंसे क्या ? निर्विशेषको शोभाकी क्या अपेक्षा और निराकारके लिये आभूषण क्या ? ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,निर्लेपस्य गन्धः किं सान्निधौ निर्वासनिकस्य किं पुष्पैः परिणतिर्विशेषापेक्षं शोभातः किं ॥,,0,0.7744119167327881
विद्याविनयसंपन्ने ब्राह्मणे गवि हस्तिनि शुनि चैव श्वपाके च पण्डिताः समदर्शिनः ॥,"ऐसे वे ज्ञानीजन विद्या और विनययुक्त ब्राह्मण तथा गौ, हाथी, कुत्ते और चाण्डालमें में समभावसे देखनेवाले* ही होते हैं ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,विद्याविनयसम्पन्नाः पञ्चगौघञ्जीचाण्डालम् समभावदर्शिनः ते हि ज्ञानी जनाः स्मृताः ॥,,0,0.622894823551178
