sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split
शोकात् कुरूनुपगतामवलोक्य कान्तां हत्वा द्रुतं शतधनुं समहर्षयस्ताम् रत्ने सशङ्क इव मैथिलगेहमेत्य रामो गदां समशिशिक्षत धार्तराष्ट्रम् ॥,तब पितृवध से शोकाविष्ट हो सत्यभामा हस्तिनापुर गयी वहाँ अपनी प्रियतमा को आयी हुई देखकर आप तुरंत ही चल पड़े और शतधन्वा को मारकर उसका हर्ष बढ़ाया परंतु मणि के विषय में आपपर संदेहसा करके बलरामजी द्वारका न लोटकर मिथिलानरेश के घर चले गये वहीं उन्होंने दुर्योधन को गदायुद्ध की शिक्षा दी ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
नित्यं वदामि मनुजाः स्वयमूर्ध्ववा हुयामां मुकुंद नरसिंह जनार्दने ति ॥ जीवोजपत्यनुदिनं मरणे रणे वा पाषाणकाष्ठसदृशाय ददाम्य भीष्टम् ॥,"हे मनुष्यो ! जो जीव मुकुंद. नरसिंह, अथवा जनार्दन कह कर मरण में या रण में 'प्रतिदिन मेरा स्मरण करता है मैं भुजा उठाकर कहता हू कि वह चाहे काठ और पत्थर की समान क्यों न हो परंतु मैं उसको अभीष्ट देता हू' ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
एवं वदन्तमिनवंशपवित्रकीर्तिः कुम्भोद्भवं रघुपतिः प्रहसन्बभाषे मायाश्रितं सकलमेतदनन्यकत्वा न्मत्कीर्तनं जगति पापहरं निबोध ॥,"अगस्त्यजीके इस प्रकार कहनेपर सुयशस्वरूप श्रीरघुनाथजीने अगस्त्यजीसे हँसकर कहा यह सम्पूर्ण संसार मायामय है, क्योंकि वास्तवमें यह मुझसे पृथक् नहीं है; हे मुने! तुम मेरे गुणकीर्तनको ही इस संसारमें सम्पूर्ण पापोंका नाश करनेवाला जानो ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
यः श्लोकपञ्चकमिदं पठते मनुष्यः सञ्चिन्तयत्यनुदिनं स्थिरतामुपेत्य तस्याशु संसृतिदवानलतीव्रघोर तापः प्रशान्तिमुपयाति चितिप्रसादात् ॥,"जो मनुष्य इन पाँचों श्लोकोंको पढ़ता है और स्थिरचित्तसे प्रतिदिन इनका मनन करता है, उसके संसारदावानलके तीव्र घोर ताप, आत्मप्रसादके होनेसे शीघ्र ही शान्त हो जाते हैं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
नानापुराणनिगमागमसम्मतं यद्‌ रामायणे निगदितं क्वचिदन्यतोऽपि स्वान्तःसुखाय तुलसी रघुनाथगाथा भाषानिबन्धमतिमञ्जुलमातनोति,"अनेक पुराण, वेद और शास्त्रसे सम्मत तथा जो रामायणमें वर्णित है और कुछ अन्यत्रसे भी उपलब्ध श्रीरघुनाथजीकी कथाको तुलसीदास अपने अन्तःकरणके सुखके लिये अत्यन्त मनोहर भाषारचणामें विस्तृत करता है",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
श्रीमत्प्रसन्नशशिपन्नगभूषणाय शैलेन्द्रजावदनचुम्बितलोचनाय कैलासमन्दरमहेन्द्रनिकेतनाय लोकत्रयार्तिहरणाय नमः शिवाय॥,"शोभायमान एवं निर्मल चन्द्रकला तथा सर्प ही जिनके भूषण हैं, गिरिराजकुमारी अपने मुखसे जिनके लोचनोंका चुम्बन करती हैं, कैलास और महेन्द्रगिरि जिनके निवासस्थान हैं तथा जो त्रिलोकीके दुःखको दूर करनेवाले हैं, उन श्रीशङ्करको मेरा नमस्कार हे॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
त्वत्तः पुमान् समधिगम्य यया स्ववीर्यं धत्ते महान्तमिव गर्भममोघवीर्यः सोऽयं तयानुगत आत्मन आण्डकोशं हैमं ससर्ज बहिरावरणैरुपेतम् ॥,"यह पुरुष आपसे शक्ति प्राप्त करके अमोघवीर्य हो जाता है और फिर माया के साथ संयुक्त होकर विश्व के महत्तत्त्वरूप गर्भ का स्थापन करता है इसके बाद वह महत्तत्त्व त्रिगुणमयी माया का अनुसरण करके पृथ्वी, जल, तेज, वायु, आकाश, अहंकार और मनरूप सात आवरणों वाले इस सुवर्णवर्ण ब्रह्माण्ड की रचना करता है ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
मूर्तिर्हि धर्मगृहिणी सुषुवे भवन्तं नारायणं नरसखं महितानुभावम् यज्जन्मनि प्रमुदिताः कृततूर्यघोषाः पुष्पोत्करान् प्रववृषुर्नुनुवुः सुरौघाः ॥,धर्म की तेरह पत्नियों में मूर्ति ने अप्रमेय महिमशाली नरसहित आप नारायण को जन्म दिया आपके जन्मकाल में सुरसमुदाय हर्षोल्लसित होकर दुन्दुभियाँ बजाने लगे और पुष्पसमूहों की वृष्टि करके आपके स्तवन में तन्मय हो गये ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
शृण्वञ्जनार्दनकथागुणकीर्तनानिदेहे न यस्य पुलकोद्गम रोमराजिः नोत्पद्यते नयनयोर्विमलाम्बुमालाधिक् तस्य जीवितमहो पुरुषाधमस्य ॥,"भगवान् की कथा, गुण औरकीर्तनादिको सुनते हुए जिसके देहमें रोमाञ्च नहीं होते और आँखोंसे निर्मलअश्रुधारा नहीं बहती ऐसे अधम पुरुषके जीवनको धिक्कार है ! ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
गङ्गाधरं शशिकिशोरधरं त्रिलोकी रक्षाधरं निटिलचन्द्रधरं त्रिधारम्‌ भस्मावधूलनधरं गिरिराजकन्या दिव्यावलोकनधरं वरदं प्रपद्ये॥,"गङ्गा एवं बाल चन्द्रको धारण करनेवाले, त्रिलोकीकी रक्षा करनेवाले, मस्तकपर चन्द्रमा एवं त्रिधार को धारण करनेवाले, भस्मका उद्धूलन करनेवाले तथा पार्वतीको दिव्य दृष्टिसे देखनेवाले, वरदाता भगवान्‌ शङ्करकी मैं शरणमें हूँ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
पञ्चाननं दुरितमत्तमतङ्गजानां नागान्तकं दनुजपुङ्गवपन्नगानाम्‌ दावानलं मरणशोकजराटवीनां वाराणसीपुरपतिं भज विश्वनाथम्‌॥,"जो पापरूपी मतवाले हाथियोंके मारनेवाले सिंह हैं; दैत्यसमूहरूपी साँपोंका नाश करनेवाले गरुड हैं तथा जो मरण, शोक और बुढ़ापारूपी भीषण वनको जलानेवाले दावानल हैं, ऐसे काशीपति विश्चनाथको भज॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
यं वेद वेदविदपि प्रियमिन्दिरायास्तन्नाभिनीररुहगर्भगृहो न धाता गोपालबालललना वनमालिनं तंगोधूलिधूसर शरीरमरीरमंस्ताः ॥,वेदोंके तत्त्वज्ञाता और उन्होंकी नाभिसे उत्पन्न हुए कमलमें निवासकरनेवाले ब्रह्मा भी जिन श्रीपतिको न जान सके उन्हीं वनमालीकोजिनका शरीर गोधूलिते धूसरित रहता था गोपबालाएँ खेलाया करती थीं ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
विज्ञानमेतदखिलं श्रुतिसारमेकं वेदान्तवेद्यचरणेन मयैव गीतम् यः श्रद्धया परिपठेद् गुरुभक्तियुक्तो मद्रूपमेति यदि मद्वचनेषु भक्तिः ॥,"यह अद्वितीय ज्ञान समस्त श्रुतियोंका एकमात्र सार है इसे वेदान्तवेद्य भगवत्पाद मैंने ही कहा है जो गुरुभक्तिसम्पन्न पुरुष इसका श्रद्धापूर्वक पाठ करेगा, उसकी यदि मेरे वचनोंमें प्रीति होगी तो वह मेरा ही रूप हो जायगा ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
नैवान्यतः परिभवोऽस्य भवेत् कथंचि न्मत्संश्रयस्य विभवोन्नहनस्य नित्यम् अन्तःकलिं यदुकुलस्य विधाय वेणु स्तम्बस्य वह्निमिव शान्तिमुपैमि धाम ॥,"यह यदुवंश मेरे आश्रित है और हाथी, घोड़े, जनबल, धनबल आदि विशाल वैभव के कारण उच्छृङ्खल हो रहा है अन्य किसी देवता आदि से भी इसकी किसी प्रकार पराजय नहीं हो सकती बाँस के वन में परस्पर संघर्ष से उत्पन्न अग्नि के समान इस यदुवंश में भी परस्पर कलह खड़ा करके मैं शान्ति प्राप्त कर सकूँगा और इसके बाद अपने धाम में जाऊँगा ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
मामद्य सर्वजगतामविगोचरस्त्वं त्वन्मायया सुतकलत्रगृहान्धकूपे मग्नं निरीक्ष्य मलपुंगलपिण्डमोह पाशानुबद्धहृदयं स्वयमागतोऽसि ॥,"आप समस्त संसारकी इन्द्रियोंके अविषय हैं, तथापि इस मलमूत्रके पुतले शरीरके मोहपाशमें जिनका हृदय बँधा हुआ है ऐसे मुझ दीनको अपनी ही मायासे मोहित होकर पुत्रकलत्र और गृह आदिके अन्धकूपमें पड़ा देखकर आप स्वयं ही 'पधारे है! ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
